info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ng/_1hz_1rx07l105n757lwdg980000gn/T/chromatic--13587-NnFuKRIV0rp7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 274/314 modules 40 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 276/316 modules 40 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 276/317 modules 41 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 277/317 modules 40 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 277/318 modules 41 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 277/319 modules 42 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 277/320 modules 43 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 279/320 modules 41 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 292/329 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/334 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 329/334 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 330/334 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 331/334 modules 3 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 332/334 modules 2 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/334 modules 1 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 333/335 modules 2 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 333/336 modules 3 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 49% building 333/337 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 333/338 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 333/340 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
